<135
N)

PRAEFATIO.

ELENGHU S HAERESUM

QUAE COMMEMORANTUR.

1. Simon.
II. menandriani.
III. Basilidiani.
lv. Nicolaitae.
V. Satin-niniami.
VI. Gnostici.
VII. Carpocratiani.
VIII. Corinthiam.
IX. Nazareni.
X. Ebionaoi.
XI. Valentiniani.
XII. secundiani.
XIII. l‘tolvnmitao.
XIV. Man-osii.
XV. Coloi-Imsiani.
XVI. IIoravloonitne.
XVII. Ophilao.
xxm. Cniniani.
XIX. Sothiani.
XX. Archontici.
XXI. Marcionitae.
XXII. ApoIIitae.
XXIII. Cerdoniaui.
XXIV. Severiani.
XXV. Tatiani.
XXVI. Cataphryge&
XXVII. I'epuziaiii.
XXVIII. Artotyritae.

XXIX. Tessarescaodecaiitae.

XXX. Alogii.

XXXI. Adamiani.
XXXII. Elcesei.
XXXIII. Theodotiani.
XXXIV. Melchisedechiani.
XXXV. Bardesanitae.
XXXVI. Nosstiani.
XXXVII. Valesii.

XXXVIII. cathari.
XXXIX. Angelici.

XL. Apostolici.
XLI. Sabelliani.
XLII. Origeuiani.

XLIII. Origeniani alii.
XLIV. Pauliani.
XLV. Photiniani.

XLVI. Manichaei.
XLVII. Hieracitae.
XLVIII. Meletiaui.
XLIX. ArIani.

L. Audiani.

LI. Eunomiani.

LII. Macedoniani.
LIII. A'drIani.

LIV. Aetiaui.

LV. Apollinaristae.
LVI, Antidicomaritae.
LVII. Messaliani.

LVIII. Metangismonitao.

LIX. Seleuciani.

Lx. Proclianistae.
LXI. Patriciani.
LXII. Ascitao.

LXIII. passalorynchitae.

LXIV. Aquarii.

LXV. ColuthiauI.

LXVI. Floriani.
LXVII. Satauniani.
LXVIII. Gymnopodae.

LXIX. Donatistae.

LXX. Priscilliani.

LXXI. Adilophagi.
LXXII. Rhetoriani.
LXXIII. Theoponitae.
LXXIV. Triscilidae.
LXXV. Hydrotheitae.
LXXVI. Homuncionitae.
LXXVII. Amen-itae.

LXXVHI. Psychopneumones.
LXXIX. Adecerditae.

LXXX. Metagenetae.
LXXXI. Luciferiani.
LXXXII. Ioviniani.

LXXXIII. Arabici.
LXXXIV. Helvidiani.
LXXXV. Paterniani.
LXXXVI. Tertullianistae.
LXXXVII. Abeloitae.
LXXXVIII. Pelagiani.
LXXXIX. Nestoriani.
XC. praedestinati.

